raw_pa_id,event_count,up_count,down_count,high_fms_event_count,abs_update_magnitude_mean,abs_update_magnitude_p95,stair_duration_mean_seconds,stair_duration_median_seconds,stair_duration_p95_seconds
PA204,116,65,51,31,1.5344827586206897,3.0,2.000889400862069,1.0010500000000064,6.210774999999984
PA205,10,9,1,0,1.1,1.549999999999999,21.89433197,4.071749999999991,75.86585249999999
PA206,34,21,13,18,1.1764705882352942,2.0,7.702828202941176,1.0162700000000005,28.653695999999968
PA207,16,12,4,0,1.0,1.0,16.021225506249998,1.271094999999999,53.38492500000001
PA208,12,12,0,0,1.0,1.0,16.764950583333334,9.924055,49.91791949999996
PA209,46,27,19,0,1.5,3.0,5.01898242173913,1.0123000000000104,23.08146999999999
PA21,205,142,63,4,1.1902439024390243,2.0,12.49975014634146,6.6451000000000136,46.18196400000001
PA210,40,23,17,0,1.35,2.0,5.8190384475000005,1.0149300000000032,24.03350449999996
PA211,162,78,84,93,1.5925925925925926,3.0,1.4659092728395062,0.5128100000000018,6.045452999999995
PA212,22,15,7,0,1.2272727272727273,2.9499999999999993,11.460394218181818,1.0201250000000002,30.405719999999995
PA213,4,3,1,0,1.0,1.0,34.172706500000004,13.708283000000002,96.26759189999997
PA214,15,9,6,0,1.1333333333333333,2.0,17.290140806666667,0.5158000000000129,96.41743362999996
PA215,16,16,0,5,1.25,2.0,4.09885404375,2.0411150000000013,12.841961025
PA216,150,78,72,15,1.3333333333333333,3.0,1.5757921613333334,0.5138999999999996,5.564535000000002
PA217,28,19,9,4,1.4642857142857142,2.6499999999999986,7.43299355,2.2706849999999967,24.484392500000002
PA218,16,7,9,0,1.375,3.0,14.70344395,3.553750000000015,48.237190000000005
PA219,5,5,0,0,1.0,1.0,44.237206660000005,48.165710000000004,77.95042466
PA22,458,274,184,132,1.425764192139738,3.0,4.3712686914847145,1.0139500000000048,16.861140999999993
PA220,26,17,9,13,1.5384615384615385,3.75,8.391880903846154,5.323,22.09292
PA23,113,76,37,0,1.1061946902654867,2.0,12.20899660884955,1.5546000000000078,58.917329800000005
PA24,60,33,27,0,1.7,4.0,10.517765058333332,1.0306000000000068,50.55491585999995
PA25,430,261,169,75,1.1651162790697673,2.0,4.70440120069768,1.0183149999999994,18.320211999999998
PA26,290,165,125,0,1.2620689655172415,2.0,5.0446139444827605,1.5274,21.71667964000004
PA27,675,389,286,154,1.3822222222222222,3.0,3.090057814962961,1.0227000000000146,10.794720000000002
PA28,366,213,153,0,1.3579234972677596,3.0,6.976511515027326,1.0297049999999999,31.237567499999997
PA29,576,379,197,123,1.734375,5.0,4.702959272916669,1.0184350000000038,23.489992499999985
PA3,316,204,112,63,1.3354430379746836,3.0,5.851540137658227,2.0689449999999976,18.512783849999998
PA30,59,41,18,0,1.0169491525423728,1.0,15.511901311864403,8.627600600000001,57.65622759999998
PA31,175,104,71,22,1.1428571428571428,2.0,6.29077769657143,1.0130099999999942,33.63303985999999
PA32,228,141,87,23,1.144736842105263,2.0,8.138953564035079,1.5148999999999901,35.01859349999997
PA33,454,255,199,135,1.5572687224669604,3.0,4.549578830837006,1.012449999999987,22.34429499999999
PA34,406,259,147,28,1.2857142857142858,2.0,6.425663881034479,1.5356600000000036,26.39698
PA35,201,145,56,30,1.3134328358208955,2.0,8.94055206368159,2.586900000000014,34.53650999999999
PA36,156,91,65,0,1.3653846153846154,3.0,5.960661175641024,1.0135549999999967,30.980582500000004
PA37,57,55,2,11,1.1228070175438596,2.0,14.643752264912282,2.527980000000003,67.14183799999999
PA38,423,246,177,46,1.2056737588652482,2.0,4.366595210874707,1.0396000000000072,16.24676000000001
PA39,148,100,48,2,1.25,2.0,10.976347779054056,2.5180450000000043,44.72330200000002
PA4,275,194,81,51,1.210909090909091,2.0,10.453578730181814,2.041499999999985,39.72887000000002
PA40,160,108,52,1,1.30625,3.0,11.387764166250005,1.0284000000000049,51.859074999999976
PA41,710,397,313,18,1.4253521126760564,3.0,2.5910845374647846,1.012789999999999,10.173429499999992
PA42,220,145,75,60,1.6772727272727272,4.0,8.029615660909087,1.51605,31.951290849999832
PA43,3,3,0,0,1.0,1.0,56.18812976666667,2.0274,149.63567036999999
PA44,201,127,74,53,1.1144278606965174,2.0,5.703933941791043,1.5381100000000032,20.516599999999983
PA45,76,61,15,15,1.394736842105263,3.0,13.948495518421051,1.5277750000000054,61.54259595
PA46,52,37,15,0,1.0961538461538463,2.0,21.2880046326923,10.18115000000001,80.07930199999994
PA47,27,16,11,0,2.2962962962962963,6.0,8.531082451851852,1.0048999999999921,13.572110000000002
PA48,340,199,141,80,1.5970588235294119,3.0,2.7348823441176466,1.017604999999996,11.65555700000001
PA49,372,225,147,124,1.196236559139785,2.0,3.6692160424731193,1.5243099999999963,12.691965000000014
PA5,240,164,76,104,1.2333333333333334,2.0,8.485167266666666,2.550478999999997,36.051784499999975
PA6,439,264,175,85,1.255125284738041,2.0,6.3462289498861075,2.0437049000000003,24.018205999999985
PA7,319,202,117,94,1.4952978056426331,3.099999999999966,5.794113421316609,1.0089000000000112,24.370469999999983
PA8,269,141,128,80,1.20817843866171,2.0,2.6114522914498153,1.0131000000000085,10.91908999999999
PA9,260,172,88,42,1.2461538461538462,2.049999999999983,9.985690595769233,3.0472400000000057,41.12365749999999
