variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,30.36811,59,0-5,complete_dynamic,0,1,3.0,2.9390056133270264,0.0,0.0,0.0,0.4104638993740082,0.35048210620880127,0.5009352564811707,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,30.87206,60,0-5,complete_dynamic,0,1,3.0,3.0069892406463623,0.0,0.0,0.0,0.41589653491973877,0.33780133724212646,0.47019731998443604,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,31.38249,61,0-5,complete_dynamic,0,1,3.0,3.1382205486297607,0.0,0.0,0.0,0.42395102977752686,0.3133329451084137,0.4186079800128937,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,31.88275,62,0-5,complete_dynamic,0,1,3.0,3.2658259868621826,0.0,0.0,1.0,0.43033531308174133,0.28156256675720215,0.36260223388671875,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,32.38283,63,0-5,complete_dynamic,0,1,3.0,3.3563122749328613,0.0,0.0,1.0,0.43451690673828125,0.2515908181667328,0.3127036988735199,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,32.89626,64,0-5,complete_dynamic,0,1,3.0,3.3609514236450195,0.0,0.0,1.0,0.43505215644836426,0.22824929654598236,0.2814894914627075,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,33.39942,65,0-5,complete_dynamic,0,1,3.0,3.3436191082000732,0.0,0.0,1.0,0.43311867117881775,0.20824049413204193,0.2605169713497162,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,33.91009,66,0-5,complete_dynamic,0,1,3.0,3.2924818992614746,0.0,0.0,1.0,0.4291330873966217,0.19070687890052795,0.24847017228603363,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,34.42479,67,0-5,complete_dynamic,0,1,3.0,3.226576328277588,0.0,0.0,1.0,0.424070805311203,0.17593468725681305,0.24397800862789154,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,34.93824,68,0-5,complete_dynamic,0,1,3.0,3.152656316757202,0.0,0.0,1.0,0.4183618128299713,0.16358090937137604,0.24562960863113403,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,35.43837,69,0-5,complete_dynamic,0,1,3.0,3.1068241596221924,0.0,0.0,1.0,0.4122675061225891,0.14778514206409454,0.24482031166553497,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,35.93843,70,0-5,complete_dynamic,0,1,3.0,3.125300884246826,0.0,0.0,1.0,0.4091840982437134,0.13132639229297638,0.23663844168186188,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,36.43847,71,0-5,complete_dynamic,0,1,3.0,3.1992740631103516,0.0,0.0,1.0,0.4083249866962433,0.11531312763690948,0.22349679470062256,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,36.95485,72,0-5,complete_dynamic,0,1,3.0,3.2619688510894775,0.0,1.0,1.0,0.4076663851737976,0.10692484676837921,0.21878400444984436,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,37.46567,73,0-5,complete_dynamic,0,1,3.0,3.3086159229278564,0.0,1.0,1.0,0.40816545486450195,0.10745276510715485,0.22238773107528687,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,37.96644,74,0-5,complete_dynamic,0,1,3.0,3.3311991691589355,0.0,1.0,1.0,0.40730810165405273,0.11307720839977264,0.2346293032169342,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,38.47937,75,0-5,complete_dynamic,0,1,3.0,3.3519914150238037,0.0,1.0,1.0,0.407990425825119,0.12271839380264282,0.2474479079246521,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,38.97979,76,0-5,complete_dynamic,0,1,3.0,3.3379013538360596,0.0,1.0,1.0,0.40734410285949707,0.1346869319677353,0.2659827768802643,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,39.48317,77,0-5,complete_dynamic,0,1,3.0,3.184293746948242,0.0,1.0,1.0,0.39536499977111816,0.22878216207027435,0.41659995913505554,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,39.99333,78,0-5,complete_dynamic,0,1,3.0,2.744530200958252,0.0,1.0,1.0,0.38223370909690857,0.278199166059494,0.4993482828140259,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,40.49362,79,0-5,complete_dynamic,0,1,3.0,2.6303439140319824,0.0,1.0,1.0,0.3769599199295044,0.2884448766708374,0.5204737186431885,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,41.00668,80,0-5,complete_dynamic,0,1,3.0,2.412609577178955,0.0,1.0,1.0,0.37426066398620605,0.2767048478126526,0.5060446858406067,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,41.50716,81,0-5,complete_dynamic,0,1,3.0,2.144598960876465,0.0,1.0,1.0,0.3712262809276581,0.2582053244113922,0.4928915798664093,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,42.02058,82,0-5,complete_dynamic,1,0,4.0,1.9210292100906372,1.0,0.0,0.0,0.36848801374435425,0.24269841611385345,0.4868978261947632,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,42.52088,83,0-5,complete_dynamic,0,1,4.0,1.7296748161315918,0.0,0.0,0.0,0.3649691939353943,0.23339591920375824,0.49181222915649414,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,43.02218,84,0-5,complete_dynamic,0,1,4.0,1.6389970779418945,0.0,0.0,0.0,0.36439967155456543,0.22299961745738983,0.4882069230079651,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,43.53488,85,0-5,complete_dynamic,0,1,4.0,1.678588628768921,0.0,0.0,0.0,0.3675723373889923,0.20557065308094025,0.46325600147247314,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,44.04831,86,0-5,complete_dynamic,0,1,4.0,1.8311622142791748,0.0,0.0,0.0,0.3745363652706146,0.18112243711948395,0.4181569516658783,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,44.55473,87,0-5,complete_dynamic,0,1,4.0,2.013235330581665,0.0,0.0,0.0,0.381035715341568,0.15468382835388184,0.36837831139564514,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,45.06101,88,0-5,complete_dynamic,0,1,4.0,2.146754741668701,0.0,0.0,0.0,0.38464975357055664,0.13394208252429962,0.3308262526988983,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,45.56615,89,0-5,complete_dynamic,0,1,4.0,2.2222647666931152,0.0,0.0,0.0,0.3867317736148834,0.12287880480289459,0.3111621141433716,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,46.07597,90,0-5,complete_dynamic,0,1,4.0,2.3027191162109375,0.0,0.0,0.0,0.38646209239959717,0.10147102177143097,0.29564109444618225,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,46.57644,91,0-5,complete_dynamic,0,1,4.0,2.4730477333068848,0.0,0.0,0.0,0.39107343554496765,0.09119874238967896,0.274821937084198,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,47.07664,92,0-5,complete_dynamic,0,1,4.0,2.6329684257507324,0.0,0.0,0.0,0.39210745692253113,0.09096719324588776,0.27182233333587646,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,47.59339,93,0-5,complete_dynamic,0,1,4.0,2.786041736602783,0.0,0.0,0.0,0.39202019572257996,0.09348730742931366,0.2755548357963562,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,48.10426,94,0-5,complete_dynamic,0,1,4.0,2.78415584564209,0.0,0.0,0.0,0.3881092071533203,0.10450239479541779,0.2963421940803528,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,48.60439,95,0-5,complete_dynamic,0,1,4.0,2.7401506900787354,0.0,0.0,0.0,0.38411465287208557,0.1147221177816391,0.3171360492706299,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,49.1188,96,0-5,complete_dynamic,0,1,4.0,2.985672950744629,0.0,0.0,0.0,0.3917829096317291,0.09606446325778961,0.2719167470932007,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,49.6314,97,0-5,complete_dynamic,0,1,4.0,2.904869556427002,0.0,0.0,0.0,0.3891376554965973,0.1205776184797287,0.29017189145088196,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,50.13187,98,0-5,complete_dynamic,0,1,4.0,2.8862504959106445,0.0,0.0,0.0,0.38758882880210876,0.13836681842803955,0.3155252933502197,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,50.63416,99,0-5,complete_dynamic,0,1,4.0,2.8676819801330566,0.0,0.0,0.0,0.3856322169303894,0.15912607312202454,0.346751868724823,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,51.14607,100,0-5,complete_dynamic,0,1,4.0,2.84415864944458,0.0,0.0,0.0,0.3837147057056427,0.1810692548751831,0.38048791885375977,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,51.65945,101,0-5,complete_dynamic,0,1,4.0,2.8134398460388184,0.0,0.0,0.0,0.38194355368614197,0.19764472544193268,0.4068891108036041,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,52.17226,102,0-5,complete_dynamic,0,1,4.0,2.8293275833129883,0.0,0.0,0.0,0.3822522759437561,0.2065943032503128,0.417880654335022,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,52.67255,103,0-5,complete_dynamic,0,1,4.0,2.93056583404541,0.0,0.0,0.0,0.38629287481307983,0.20108939707279205,0.4045020341873169,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,53.18716,104,0-5,complete_dynamic,0,1,4.0,2.966660499572754,0.0,0.0,0.0,0.38763609528541565,0.20098653435707092,0.40130355954170227,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,53.68781,105,0-5,complete_dynamic,0,1,4.0,2.973633289337158,0.0,0.0,0.0,0.3871849775314331,0.2067704051733017,0.4092380404472351,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,54.2015,106,0-5,complete_dynamic,0,1,4.0,2.946436882019043,0.0,0.0,0.0,0.3856148421764374,0.21770553290843964,0.4245065450668335,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,54.70205,107,0-5,complete_dynamic,0,1,4.0,2.9185733795166016,0.0,0.0,0.0,0.38382723927497864,0.22713805735111237,0.4380267858505249,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,55.21875,108,0-5,complete_dynamic,0,1,4.0,2.972836971282959,0.0,0.0,0.0,0.38600796461105347,0.23282651603221893,0.43570512533187866,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,55.72804,109,0-5,complete_dynamic,0,1,4.0,2.968794107437134,0.0,0.0,0.0,0.38594305515289307,0.24341489374637604,0.44402456283569336,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,56.2285,110,0-5,complete_dynamic,0,1,4.0,3.0646915435791016,0.0,0.0,0.0,0.38946735858917236,0.2482796162366867,0.43736058473587036,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,56.74359,111,0-5,complete_dynamic,0,1,4.0,3.081916093826294,0.0,0.0,0.0,0.3905147314071655,0.2587926983833313,0.44282016158103943,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,57.25559,112,0-5,complete_dynamic,0,1,4.0,3.113016366958618,0.0,0.0,0.0,0.3928004503250122,0.2637639045715332,0.4406161308288574,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,57.75592,113,0-5,complete_dynamic,0,1,4.0,3.1492466926574707,0.0,0.0,0.0,0.39656680822372437,0.2653665244579315,0.432446151971817,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,58.26908,114,0-5,complete_dynamic,0,1,4.0,3.24837589263916,0.0,0.0,0.0,0.4040748178958893,0.26473814249038696,0.41241544485092163,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,58.77299,115,0-5,complete_dynamic,0,1,4.0,3.3516440391540527,0.0,0.0,0.0,0.41318413615226746,0.2789834439754486,0.4049880802631378,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,59.28406,116,0-5,complete_dynamic,0,1,4.0,3.441450357437134,0.0,0.0,0.0,0.4218028783798218,0.2924446761608124,0.3979434370994568,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,59.7981,117,0-5,complete_dynamic,0,1,4.0,3.4607982635498047,0.0,0.0,0.0,0.42661312222480774,0.3030019998550415,0.3984762728214264,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,60.2994,118,0-5,complete_dynamic,0,1,4.0,3.4382922649383545,0.0,0.0,0.0,0.4224051535129547,0.2861078083515167,0.3985888957977295,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,60.81097,119,0-5,complete_dynamic,0,1,4.0,3.4359593391418457,0.0,0.0,0.0,0.4219468832015991,0.27823472023010254,0.39270877838134766,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,61.31169,120,0-5,complete_dynamic,0,1,4.0,3.4606573581695557,0.0,0.0,0.0,0.422146737575531,0.2698809802532196,0.38357165455818176,low_error,1.14270724295491
